pair_id,model,score,label,pair_type
bz_pair_0000,tfidf_baseline,0.053464,1,D2
bz_pair_0001,tfidf_baseline,0.29593,1,D2
bz_pair_0002,tfidf_baseline,0.050786,1,D2
bz_pair_0003,tfidf_baseline,0.008287,1,D2
bz_pair_0004,tfidf_baseline,0.030537,1,D2
bz_pair_0005,tfidf_baseline,0.006825,0,D3
bz_pair_0006,tfidf_baseline,0.00465,0,D3
bz_pair_0007,tfidf_baseline,0.121871,1,D2
bz_pair_0008,tfidf_baseline,0.008282,0,D3
bz_pair_0009,tfidf_baseline,0.127181,1,D2
bz_pair_0010,tfidf_baseline,0.117551,1,D2
bz_pair_0011,tfidf_baseline,0.10772,1,D2
bz_pair_0012,tfidf_baseline,0.021516,0,D3
bz_pair_0013,tfidf_baseline,0.107911,1,D2
bz_pair_0014,tfidf_baseline,0.001714,0,D3
bz_pair_0015,tfidf_baseline,0.195932,1,D2
bz_pair_0016,tfidf_baseline,0.074783,1,D2
bz_pair_0017,tfidf_baseline,0.079577,1,D2
bz_pair_0018,tfidf_baseline,0.197732,1,D2
bz_pair_0019,tfidf_baseline,0.176153,1,D2
bz_pair_0020,tfidf_baseline,0.457592,1,D2
bz_pair_0021,tfidf_baseline,0.059913,1,D2
bz_pair_0022,tfidf_baseline,0.217874,1,D2
bz_pair_0023,tfidf_baseline,0.001163,0,D3
bz_pair_0024,tfidf_baseline,0.177255,1,D2
bz_pair_0025,tfidf_baseline,0.196657,1,D2
bz_pair_0026,tfidf_baseline,0.019001,0,D3
bz_pair_0027,tfidf_baseline,0.256142,1,D2
bz_pair_0028,tfidf_baseline,1.0,1,D2
bz_pair_0029,tfidf_baseline,0.148658,1,D2
bz_pair_0030,tfidf_baseline,0.003683,0,D3
bz_pair_0031,tfidf_baseline,0.101053,1,D2
bz_pair_0032,tfidf_baseline,0.125158,1,D2
bz_pair_0033,tfidf_baseline,0.001304,1,D2
bz_pair_0034,tfidf_baseline,0.001611,0,D3
bz_pair_0035,tfidf_baseline,0.0,0,D3
bz_pair_0036,tfidf_baseline,0.213818,1,D2
bz_pair_0037,tfidf_baseline,0.008429,0,D3
bz_pair_0038,tfidf_baseline,0.004337,0,D3
bz_pair_0039,tfidf_baseline,0.358449,1,D2
bz_pair_0040,tfidf_baseline,0.164863,1,D2
bz_pair_0041,tfidf_baseline,0.0,1,D2
bz_pair_0042,tfidf_baseline,0.212243,1,D2
bz_pair_0043,tfidf_baseline,0.033753,1,D2
bz_pair_0044,tfidf_baseline,0.001339,0,D3
bz_pair_0045,tfidf_baseline,0.053503,1,D2
bz_pair_0046,tfidf_baseline,0.16187,1,D2
bz_pair_0047,tfidf_baseline,0.076089,1,D2
bz_pair_0048,tfidf_baseline,0.008258,0,D3
bz_pair_0049,tfidf_baseline,0.007994,0,D3
bz_pair_0050,tfidf_baseline,0.055052,1,D2
bz_pair_0051,tfidf_baseline,0.087802,1,D2
bz_pair_0052,tfidf_baseline,0.033672,1,D2
bz_pair_0053,tfidf_baseline,0.143372,1,D2
bz_pair_0054,tfidf_baseline,1.0,1,D2
bz_pair_0055,tfidf_baseline,0.024966,0,D3
bz_pair_0056,tfidf_baseline,0.203357,1,D2
bz_pair_0057,tfidf_baseline,0.48876,1,D2
bz_pair_0058,tfidf_baseline,0.01567,0,D3
bz_pair_0059,tfidf_baseline,0.172148,1,D2
bz_pair_0060,tfidf_baseline,0.148275,1,D2
bz_pair_0061,tfidf_baseline,0.001634,0,D3
bz_pair_0062,tfidf_baseline,0.241757,1,D2
bz_pair_0063,tfidf_baseline,0.010755,0,D3
bz_pair_0064,tfidf_baseline,0.016727,0,D3
bz_pair_0065,tfidf_baseline,1.0,1,D2
bz_pair_0066,tfidf_baseline,0.124032,1,D2
bz_pair_0067,tfidf_baseline,0.085896,1,D2
bz_pair_0068,tfidf_baseline,0.18284,1,D2
bz_pair_0069,tfidf_baseline,0.006342,0,D3
bz_pair_0070,tfidf_baseline,0.12855,1,D2
bz_pair_0071,tfidf_baseline,0.198063,1,D2
bz_pair_0072,tfidf_baseline,0.365822,1,D2
bz_pair_0073,tfidf_baseline,0.108166,1,D2
bz_pair_0074,tfidf_baseline,0.157087,1,D2
bz_pair_0075,tfidf_baseline,0.010205,1,D2
bz_pair_0076,tfidf_baseline,0.245161,1,D2
bz_pair_0077,tfidf_baseline,0.42685,1,D2
bz_pair_0078,tfidf_baseline,0.102544,1,D2
bz_pair_0079,tfidf_baseline,0.094641,1,D2
bz_pair_0080,tfidf_baseline,0.126958,1,D2
bz_pair_0081,tfidf_baseline,0.077095,1,D2
bz_pair_0082,tfidf_baseline,0.032676,1,D2
bz_pair_0083,tfidf_baseline,0.046722,1,D2
bz_pair_0084,tfidf_baseline,0.251335,1,D2
bz_pair_0085,tfidf_baseline,0.157142,1,D2
bz_pair_0086,tfidf_baseline,0.04892,1,D2
bz_pair_0087,tfidf_baseline,0.026164,0,D3
bz_pair_0088,tfidf_baseline,0.210392,1,D2
bz_pair_0089,tfidf_baseline,0.064949,1,D2
bz_pair_0090,tfidf_baseline,0.097479,1,D2
bz_pair_0091,tfidf_baseline,0.121751,1,D2
bz_pair_0092,tfidf_baseline,0.22257,1,D2
bz_pair_0093,tfidf_baseline,0.026067,1,D2
bz_pair_0094,tfidf_baseline,0.018921,0,D3
bz_pair_0095,tfidf_baseline,1.0,1,D2
bz_pair_0096,tfidf_baseline,0.168289,1,D2
bz_pair_0097,tfidf_baseline,0.11916,1,D2
bz_pair_0098,tfidf_baseline,0.195178,1,D2
bz_pair_0099,tfidf_baseline,0.2013,1,D2
bz_pair_0100,tfidf_baseline,0.449458,1,D2
bz_pair_0101,tfidf_baseline,0.046674,0,D3
bz_pair_0102,tfidf_baseline,0.029186,0,D3
bz_pair_0103,tfidf_baseline,0.068688,1,D2
bz_pair_0104,tfidf_baseline,0.141542,1,D2
bz_pair_0105,tfidf_baseline,0.083635,1,D2
bz_pair_0106,tfidf_baseline,0.009315,0,D3
bz_pair_0107,tfidf_baseline,0.282242,1,D2
bz_pair_0108,tfidf_baseline,0.060214,1,D2
bz_pair_0109,tfidf_baseline,0.16488,1,D2
bz_pair_0110,tfidf_baseline,0.009927,0,D3
bz_pair_0111,tfidf_baseline,0.15369,1,D2
bz_pair_0112,tfidf_baseline,0.028925,0,D3
bz_pair_0113,tfidf_baseline,0.239097,1,D2
bz_pair_0114,tfidf_baseline,0.013691,0,D3
bz_pair_0115,tfidf_baseline,0.127006,1,D2
bz_pair_0116,tfidf_baseline,0.015385,1,D2
bz_pair_0117,tfidf_baseline,0.049223,1,D2
bz_pair_0118,tfidf_baseline,0.080001,1,D2
bz_pair_0119,tfidf_baseline,0.025317,1,D2
bz_pair_0120,tfidf_baseline,0.086465,1,D2
bz_pair_0121,tfidf_baseline,0.004616,0,D3
bz_pair_0122,tfidf_baseline,0.103021,1,D2
bz_pair_0123,tfidf_baseline,0.073601,1,D2
bz_pair_0124,tfidf_baseline,0.156632,1,D2
bz_pair_0125,tfidf_baseline,0.006916,0,D3
bz_pair_0126,tfidf_baseline,0.13349,1,D2
bz_pair_0127,tfidf_baseline,0.092033,1,D2
bz_pair_0128,tfidf_baseline,0.274407,1,D2
bz_pair_0129,tfidf_baseline,0.013178,0,D3
bz_pair_0130,tfidf_baseline,0.053656,1,D2
bz_pair_0131,tfidf_baseline,0.104952,1,D2
bz_pair_0132,tfidf_baseline,0.122463,1,D2
bz_pair_0133,tfidf_baseline,0.036673,1,D2
bz_pair_0134,tfidf_baseline,0.006015,0,D3
bz_pair_0135,tfidf_baseline,0.017731,0,D3
bz_pair_0136,tfidf_baseline,0.008395,0,D3
bz_pair_0137,tfidf_baseline,0.199831,1,D2
bz_pair_0138,tfidf_baseline,0.120331,1,D2
bz_pair_0139,tfidf_baseline,0.036723,1,D2
bz_pair_0140,tfidf_baseline,0.11904,1,D2
bz_pair_0141,tfidf_baseline,0.177992,1,D2
bz_pair_0142,tfidf_baseline,0.149028,1,D2
bz_pair_0143,tfidf_baseline,0.00796,1,D2
bz_pair_0144,tfidf_baseline,0.009149,0,D3
bz_pair_0145,tfidf_baseline,0.0,0,D3
bz_pair_0146,tfidf_baseline,0.112612,1,D2
bz_pair_0147,tfidf_baseline,0.210369,1,D2
bz_pair_0148,tfidf_baseline,0.220401,1,D2
bz_pair_0149,tfidf_baseline,0.009192,0,D3
bz_pair_0150,tfidf_baseline,0.008094,0,D3
bz_pair_0151,tfidf_baseline,0.092108,1,D2
bz_pair_0152,tfidf_baseline,0.06267,0,D3
bz_pair_0153,tfidf_baseline,0.09265,0,D3
bz_pair_0154,tfidf_baseline,0.014155,0,D3
bz_pair_0155,tfidf_baseline,0.089186,1,D2
bz_pair_0156,tfidf_baseline,0.130075,1,D2
bz_pair_0157,tfidf_baseline,0.128689,1,D2
bz_pair_0158,tfidf_baseline,0.559642,1,D2
bz_pair_0159,tfidf_baseline,0.12087,1,D2
bz_pair_0160,tfidf_baseline,1.0,1,D2
bz_pair_0161,tfidf_baseline,0.012286,0,D3
bz_pair_0162,tfidf_baseline,0.261401,1,D2
bz_pair_0163,tfidf_baseline,0.358527,1,D2
bz_pair_0164,tfidf_baseline,0.027976,1,D2
bz_pair_0165,tfidf_baseline,0.016166,0,D3
bz_pair_0166,tfidf_baseline,0.222304,1,D2
bz_pair_0167,tfidf_baseline,0.140752,1,D2
bz_pair_0168,tfidf_baseline,0.086318,1,D2
bz_pair_0169,tfidf_baseline,0.027406,1,D2
bz_pair_0170,tfidf_baseline,0.113914,1,D2
bz_pair_0171,tfidf_baseline,0.135638,1,D2
bz_pair_0172,tfidf_baseline,0.308788,1,D2
bz_pair_0173,tfidf_baseline,0.275885,1,D2
bz_pair_0174,tfidf_baseline,0.164384,1,D2
bz_pair_0175,tfidf_baseline,0.049278,1,D2
bz_pair_0176,tfidf_baseline,0.041557,1,D2
bz_pair_0177,tfidf_baseline,0.136117,1,D2
bz_pair_0178,tfidf_baseline,0.003577,0,D3
bz_pair_0179,tfidf_baseline,0.060967,1,D2
bz_pair_0180,tfidf_baseline,0.136865,1,D2
bz_pair_0181,tfidf_baseline,0.068799,1,D2
bz_pair_0182,tfidf_baseline,0.002979,0,D3
bz_pair_0183,tfidf_baseline,0.005834,0,D3
bz_pair_0184,tfidf_baseline,1.0,1,D2
bz_pair_0185,tfidf_baseline,0.215193,1,D2
bz_pair_0186,tfidf_baseline,0.011566,0,D3
bz_pair_0187,tfidf_baseline,0.152578,1,D2
bz_pair_0188,tfidf_baseline,0.087491,1,D2
bz_pair_0189,tfidf_baseline,0.00479,0,D3
bz_pair_0190,tfidf_baseline,0.152791,1,D2
bz_pair_0191,tfidf_baseline,0.180618,1,D2
bz_pair_0192,tfidf_baseline,0.321643,1,D2
bz_pair_0193,tfidf_baseline,0.101908,1,D2
bz_pair_0194,tfidf_baseline,0.004946,1,D2
bz_pair_0195,tfidf_baseline,1.0,1,D2
bz_pair_0196,tfidf_baseline,0.265597,1,D2
bz_pair_0197,tfidf_baseline,0.169023,1,D2
bz_pair_0198,tfidf_baseline,0.083596,1,D2
bz_pair_0199,tfidf_baseline,0.078026,1,D2
bz_pair_0200,tfidf_baseline,0.090784,1,D2
bz_pair_0201,tfidf_baseline,0.325706,1,D2
bz_pair_0202,tfidf_baseline,0.000972,0,D3
bz_pair_0203,tfidf_baseline,0.183448,1,D2
bz_pair_0204,tfidf_baseline,0.003268,0,D3
bz_pair_0205,tfidf_baseline,0.029787,1,D2
bz_pair_0206,tfidf_baseline,0.045216,1,D2
bz_pair_0207,tfidf_baseline,0.014313,0,D3
bz_pair_0208,tfidf_baseline,0.042085,1,D2
bz_pair_0209,tfidf_baseline,0.0,1,D2
bz_pair_0210,tfidf_baseline,0.217656,1,D2
bz_pair_0211,tfidf_baseline,0.189575,1,D2
bz_pair_0212,tfidf_baseline,0.012703,0,D3
bz_pair_0213,tfidf_baseline,0.0,0,D3
bz_pair_0214,tfidf_baseline,0.049027,1,D2
bz_pair_0215,tfidf_baseline,0.171268,1,D2
bz_pair_0216,tfidf_baseline,1.0,1,D2
bz_pair_0217,tfidf_baseline,0.093825,1,D2
bz_pair_0218,tfidf_baseline,0.045781,1,D2
bz_pair_0219,tfidf_baseline,0.151939,1,D2
bz_pair_0220,tfidf_baseline,0.0,0,D3
bz_pair_0221,tfidf_baseline,0.014655,0,D3
bz_pair_0222,tfidf_baseline,0.007526,1,D2
bz_pair_0223,tfidf_baseline,0.138278,1,D2
bz_pair_0224,tfidf_baseline,0.01705,0,D3
bz_pair_0225,tfidf_baseline,0.01568,0,D3
bz_pair_0226,tfidf_baseline,0.132156,1,D2
bz_pair_0227,tfidf_baseline,0.009985,0,D3
bz_pair_0228,tfidf_baseline,0.025754,0,D3
bz_pair_0229,tfidf_baseline,0.003784,0,D3
bz_pair_0230,tfidf_baseline,0.003434,0,D3
bz_pair_0231,tfidf_baseline,0.035374,1,D2
bz_pair_0232,tfidf_baseline,0.253621,1,D2
bz_pair_0233,tfidf_baseline,0.023071,0,D3
bz_pair_0234,tfidf_baseline,0.031869,1,D2
bz_pair_0235,tfidf_baseline,0.004261,0,D3
bz_pair_0236,tfidf_baseline,0.020849,0,D3
bz_pair_0237,tfidf_baseline,0.019961,0,D3
bz_pair_0238,tfidf_baseline,0.072318,1,D2
bz_pair_0239,tfidf_baseline,0.174801,1,D2
bz_pair_0240,tfidf_baseline,0.004251,0,D3
bz_pair_0241,tfidf_baseline,0.143054,1,D2
bz_pair_0242,tfidf_baseline,0.133302,1,D2
bz_pair_0243,tfidf_baseline,0.035514,1,D2
bz_pair_0244,tfidf_baseline,0.181151,1,D2
bz_pair_0245,tfidf_baseline,0.004583,0,D3
bz_pair_0246,tfidf_baseline,0.169181,1,D2
bz_pair_0247,tfidf_baseline,0.170198,1,D2
bz_pair_0248,tfidf_baseline,0.173363,1,D2
bz_pair_0249,tfidf_baseline,0.211837,1,D2
bz_pair_0250,tfidf_baseline,0.006226,0,D3
bz_pair_0251,tfidf_baseline,0.231717,1,D2
bz_pair_0252,tfidf_baseline,0.156468,1,D2
bz_pair_0253,tfidf_baseline,0.00957,0,D3
bz_pair_0254,tfidf_baseline,0.003506,0,D3
bz_pair_0255,tfidf_baseline,0.012702,0,D3
bz_pair_0256,tfidf_baseline,0.113962,1,D2
bz_pair_0257,tfidf_baseline,0.131367,1,D2
bz_pair_0258,tfidf_baseline,0.360745,1,D2
bz_pair_0259,tfidf_baseline,0.015034,0,D3
bz_pair_0260,tfidf_baseline,0.006536,0,D3
bz_pair_0261,tfidf_baseline,0.001378,0,D3
bz_pair_0262,tfidf_baseline,0.127647,1,D2
bz_pair_0263,tfidf_baseline,0.09712,1,D2
bz_pair_0264,tfidf_baseline,0.041149,1,D2
bz_pair_0265,tfidf_baseline,0.27216,1,D2
bz_pair_0266,tfidf_baseline,0.006969,1,D2
bz_pair_0267,tfidf_baseline,0.012842,0,D3
bz_pair_0268,tfidf_baseline,0.044439,1,D2
bz_pair_0269,tfidf_baseline,0.065059,1,D2
bz_pair_0270,tfidf_baseline,0.086374,1,D2
bz_pair_0271,tfidf_baseline,0.009747,0,D3
bz_pair_0272,tfidf_baseline,1.0,1,D2
bz_pair_0273,tfidf_baseline,0.033957,0,D3
bz_pair_0274,tfidf_baseline,0.9874,1,D2
bz_pair_0275,tfidf_baseline,0.056965,0,D3
bz_pair_0276,tfidf_baseline,0.0,0,D3
bz_pair_0277,tfidf_baseline,0.03705,0,D3
bz_pair_0278,tfidf_baseline,0.167755,1,D2
bz_pair_0279,tfidf_baseline,0.232631,1,D2
bz_pair_0280,tfidf_baseline,0.09934,1,D2
bz_pair_0281,tfidf_baseline,0.051911,1,D2
bz_pair_0282,tfidf_baseline,0.100562,1,D2
bz_pair_0283,tfidf_baseline,0.253016,1,D2
bz_pair_0284,tfidf_baseline,0.149292,1,D2
bz_pair_0285,tfidf_baseline,0.049398,1,D2
bz_pair_0286,tfidf_baseline,0.005484,1,D2
bz_pair_0287,tfidf_baseline,0.0,0,D3
bz_pair_0288,tfidf_baseline,0.021911,0,D3
bz_pair_0289,tfidf_baseline,0.09296,1,D2
bz_pair_0290,tfidf_baseline,0.012402,0,D3
bz_pair_0291,tfidf_baseline,0.0,0,D3
bz_pair_0292,tfidf_baseline,0.210358,1,D2
bz_pair_0293,tfidf_baseline,0.047471,1,D2
bz_pair_0294,tfidf_baseline,0.009087,1,D2
bz_pair_0295,tfidf_baseline,0.106142,1,D2
bz_pair_0296,tfidf_baseline,0.115728,1,D2
bz_pair_0297,tfidf_baseline,0.00128,0,D3
bz_pair_0298,tfidf_baseline,0.02978,1,D2
bz_pair_0299,tfidf_baseline,0.090347,1,D2
bz_pair_0300,tfidf_baseline,0.008145,0,D3
bz_pair_0301,tfidf_baseline,1.0,1,D2
bz_pair_0302,tfidf_baseline,0.018144,1,D2
bz_pair_0303,tfidf_baseline,0.00973,1,D2
bz_pair_0304,tfidf_baseline,0.013236,0,D3
bz_pair_0305,tfidf_baseline,0.126851,1,D2
bz_pair_0306,tfidf_baseline,0.050943,1,D2
bz_pair_0307,tfidf_baseline,0.285358,1,D2
bz_pair_0308,tfidf_baseline,0.163512,1,D2
bz_pair_0309,tfidf_baseline,0.205589,1,D2
bz_pair_0310,tfidf_baseline,0.074929,1,D2
bz_pair_0311,tfidf_baseline,0.165664,1,D2
bz_pair_0312,tfidf_baseline,0.001445,0,D3
bz_pair_0313,tfidf_baseline,0.006157,0,D3
bz_pair_0314,tfidf_baseline,0.170416,1,D2
bz_pair_0315,tfidf_baseline,0.075328,1,D2
bz_pair_0316,tfidf_baseline,0.173758,1,D2
bz_pair_0317,tfidf_baseline,0.006065,0,D3
bz_pair_0318,tfidf_baseline,0.0812,1,D2
bz_pair_0319,tfidf_baseline,0.00617,0,D3
bz_pair_0320,tfidf_baseline,0.216303,1,D2
bz_pair_0321,tfidf_baseline,0.137984,1,D2
bz_pair_0322,tfidf_baseline,0.045781,1,D2
bz_pair_0323,tfidf_baseline,0.011495,0,D3
bz_pair_0324,tfidf_baseline,0.030579,1,D2
bz_pair_0325,tfidf_baseline,0.122126,1,D2
bz_pair_0326,tfidf_baseline,0.978576,1,D2
bz_pair_0327,tfidf_baseline,0.008074,0,D3
bz_pair_0328,tfidf_baseline,0.963983,1,D2
bz_pair_0329,tfidf_baseline,0.01572,0,D3
bz_pair_0330,tfidf_baseline,0.93379,1,D2
bz_pair_0331,tfidf_baseline,0.003721,0,D3
bz_pair_0332,tfidf_baseline,0.011946,0,D3
bz_pair_0333,tfidf_baseline,0.122649,1,D2
bz_pair_0334,tfidf_baseline,0.245252,1,D2
bz_pair_0335,tfidf_baseline,1.0,1,D2
bz_pair_0336,tfidf_baseline,0.045308,1,D2
bz_pair_0337,tfidf_baseline,0.072077,1,D2
bz_pair_0338,tfidf_baseline,0.088841,1,D2
bz_pair_0339,tfidf_baseline,0.014963,0,D3
bz_pair_0340,tfidf_baseline,1.0,1,D2
bz_pair_0341,tfidf_baseline,0.051873,0,D3
bz_pair_0342,tfidf_baseline,0.193318,1,D2
bz_pair_0343,tfidf_baseline,0.133787,1,D2
bz_pair_0344,tfidf_baseline,0.124323,1,D2
bz_pair_0345,tfidf_baseline,0.206113,1,D2
